name,San Marino,Bratislava,Bern,Reykjavík,Chi?in?u,Vilnius,Riga,Zagreb,Tallinn,Tbilisi,Belgrade,Tirana,Yerevan,Baku,Canberra,Valletta,Jerusalem,Nicosia,Bucharest,Lisbon,Oslo,Warsaw,Dublin,Prague,Helsinki,København,Brussels,Kyiv,Madrid,Stockholm,Amsterdam,Berlin,Athens,Vienna,London,Rome,Paris
San Marino,0.0,592.1891174866815,511.0867617859135,3099.3598422612326,1326.956807157782,1514.0945986145396,1662.699421004705,349.8056028251153,1914.4091766316817,2625.4511780054095,648.033570594111,670.2127843437189,2654.058389801664,3065.7083260176382,12263.76917671202,904.4112809584277,2380.5999130808596,2024.462026916102,1093.1734716750318,1889.1289472747617,1780.5857517571603,1120.6397381543468,1721.5065228203914,699.8157098380549,1989.7538754579061,1305.6588960799797,980.1573443324965,1544.4185640356795,1387.303070352306,1753.4332373711666,1088.8617552956616,957.0309180216243,1152.2416919426112,563.1239672291478,1260.4077059558845,225.78390279453305,948.7452706820465
Bratislava,592.1891174866815,0.0,739.3188674029295,2922.6258396833914,889.2187180072481,923.239099452363,1087.0121013182904,274.8953224988077,1350.372485503774,2261.394482315551,449.5604494297036,785.6745429262484,2323.049541627686,2694.4354338845405,11801.774378714319,1373.678111389465,2345.757692471076,1951.5450973506452,802.3713271865162,2348.1566654988846,1373.0231023633464,532.5306506474446,1737.0356892778454,291.4214366792966,1428.9091307408155,894.1881758758348,971.6012487375485,1004.2748062129716,1860.3511351411535,1245.5205981787296,985.7898921202706,553.5407648162313,1243.935347056881,56.2249880189669,1291.0933436612354,784.8565241881568,1092.1448617407134
Bern,511.0867617859135,739.3188674029295,0.0,2613.2920045000437,1621.6848285112317,1518.6749168270248,1589.3071207804742,668.4432825048661,1795.844145661001,2983.2626177422994,1034.7077971689116,1164.5627327412037,3033.3535924256535,3419.946158203867,12539.566032922434,1351.9696536182835,2873.8315101825856,2506.4912313214486,1472.8455743286797,1622.2141309256249,1462.0359042480734,1141.0365652623332,1210.9466046935372,622.9977805534938,1860.0940478417353,1036.7440357106227,492.811168264156,1732.6122447858493,1148.9821176997586,1546.9970467246567,631.984668097504,755.5725545140924,1655.9550499609973,684.6758502979812,751.7597793553151,685.0903920981563,439.4187580348944
Reykjavík,3099.3598422612326,2922.6258396833914,2613.2920045000437,0.0,3579.890883237823,2798.602073697239,2582.512480806146,3080.7088115288916,2459.90154600907,4810.805124473626,3371.8002287258314,3662.9873024807016,4933.321014981561,5171.8668589340405,13413.100914881032,3963.648253497989,5255.519247077999,4854.943762917497,3669.805623746707,2968.230972644812,1746.2358127674922,2770.5021858319774,1492.983958994201,2631.6116823996335,2428.659299256877,2102.307643264395,2123.0907035379346,3378.2629098916973,2903.247622786184,2139.4176892905257,2013.2582729097378,2382.413311094958,4150.844283148417,2883.4130687587444,1886.0043447713535,3295.703610114595,2229.3038613164135
Chi?in?u,1326.956807157782,889.2187180072481,1621.6848285112317,3579.890883237823,0.0,891.6323774394581,1156.1624762836072,996.3742656688744,1414.6035832308037,1375.3866641194618,695.6810013327366,963.3408901320586,1447.4573530136056,1805.9868108458404,10942.552078868666,1722.3698780550299,1758.1749117655465,1359.0166708877834,359.61644029133436,3199.744560952568,1861.8867786947505,809.5975812835181,2571.928817779799,1114.3632657022013,1492.060611224422,1482.0113054139017,1834.9387185539272,402.95878850335265,2701.7741385617455,1547.1345798498546,1814.2380825664457,1264.9318560392592,1091.8737082012121,945.3917642226112,2149.167707262671,1421.6952090103728,1978.4951352821497
Vilnius,1514.0945986145396,923.239099452363,1518.6749168270248,2798.602073697239,891.6323774394581,0.0,264.5452750862203,1189.7929536596323,531.7467675990431,2012.697236980928,1153.1943237402,1542.3698727506946,2135.3215915194687,2385.205851288417,11162.566740028768,2247.433785562629,2648.5918050888304,2250.481356894669,1144.1392535710784,3117.9941837231345,1052.466360300737,395.1892771220252,2056.138992939302,898.6542155427928,612.3874400608194,818.453086322928,1472.312867906591,589.8353014937695,2663.071620555514,680.1459470462016,1371.664617649985,822.2649326686237,1862.1534913455707,951.400648758101,1728.8992006982928,1706.4942552144146,1701.2323977055182
Riga,1662.699421004705,1087.0121013182904,1589.3071207804742,2582.512480806146,1156.1624762836072,264.5452750862203,0.0,1361.3178878855706,279.32944660497776,2233.8348555902794,1375.1873120549362,1766.6168163950365,2364.2048888430563,2589.4439236892326,11237.550562926719,2446.4835015799686,2912.7768495078262,2514.9386276157484,1402.4095288071978,3145.56855775568,847.0212721593717,562.3263323831635,1958.9044870601892,995.1127397230621,361.44759013230464,726.2277914147486,1458.4702484611316,841.0791543837108,2711.687375985377,443.9496948296658,1333.2530473744248,844.4766690240924,2110.2369947394745,1104.4411466144652,1679.924406128563,1868.5407442241847,1705.3739022549878
Zagreb,349.8056028251153,274.8953224988077,668.4432825048661,3080.7088115288916,996.3742656688744,1189.7929536596323,1361.3178878855706,0.0,1625.2663760555265,2330.4353369531864,366.3558587467025,582.5635402107629,2372.7077671524808,2769.448641894244,11938.925901964329,1102.2939410008453,2244.048789582464,1863.556875233557,807.1607798012209,2203.6862065637874,1608.540043007865,803.9322839885147,1803.7981156703402,490.6469377864244,1703.7545361319071,1125.0343826517178,1028.746038892065,1195.1630867719077,1705.4013828288744,1511.3052273643689,1086.8385304503308,771.0122897738127,1072.1487387816262,268.44381628945024,1342.0629742284932,517.8512889566751,1084.6853095556698
Tallinn,1914.4091766316817,1350.372485503774,1795.844145661001,2459.90154600907,1414.6035832308037,531.7467675990431,279.32944660497776,1625.2663760555265,0.0,2402.6075750570135,1653.422314072434,2044.8624418022814,2543.1986060332797,2732.477680006389,11206.257689686114,2717.414079204239,3163.9879858335235,2769.3783445853805,1675.7770508315814,3304.606260117027,789.3903199360399,835.1780081074573,2008.5803548539116,1229.5754247671614,82.11824203690522,836.2601055486616,1602.4780219114452,1071.6266130794472,2890.6189004774483,378.61421642938495,1458.9552139739867,1040.3537930303157,2388.5427022928766,1363.4112768062262,1786.0708083894042,2125.5363955090615,1859.2847316207767
Tbilisi,2625.4511780054095,2261.394482315551,2983.2626177422994,4810.805124473626,1375.3866641194618,2012.697236980928,2233.8348555902794,2330.4353369531864,2402.6075750570135,0.0,1980.14548579414,2071.7923315656835,175.54466651401887,440.26441541456893,9678.62247655015,2706.5621969346275,1428.566371987557,1257.915448601612,1532.522296264446,4513.758884982378,3065.0496228862366,2116.0444615391566,3933.301087148512,2487.921199329947,2456.1720896569354,2774.6966792265825,3208.6364968317507,1445.3527650260107,4011.547067612675,2677.492411660933,3179.6118275543013,2615.1495779455627,1853.355581056399,2317.6062873858173,3520.7555356420607,2660.498591394401,3352.8912779126395
